nohup: ignoring input
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]Loading weights:  64%|██████▍   | 253/393 [00:00<00:00, 2295.09it/s]Loading weights: 100%|██████████| 393/393 [00:00<00:00, 2614.14it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large-mnli
Key                         | Status     |  | 
----------------------------+------------+--+-
roberta.pooler.dense.bias   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[train] shard 1/15 done (docs 0-2048, 3.3 docs/s, ETA 2.33h)
[train] shard 2/15 done (docs 2048-4096, 3.3 docs/s, ETA 2.16h)
[train] shard 3/15 done (docs 4096-6144, 3.3 docs/s, ETA 1.98h)
[train] shard 4/15 done (docs 6144-8192, 3.3 docs/s, ETA 1.81h)
[train] shard 5/15 done (docs 8192-10240, 3.3 docs/s, ETA 1.62h)
[train] shard 6/15 done (docs 10240-12288, 3.3 docs/s, ETA 1.43h)
[train] shard 7/15 done (docs 12288-14336, 3.3 docs/s, ETA 1.26h)
[train] shard 8/15 done (docs 14336-16384, 3.3 docs/s, ETA 1.10h)
[train] shard 9/15 done (docs 16384-18432, 3.3 docs/s, ETA 0.93h)
[train] shard 10/15 done (docs 18432-20480, 3.3 docs/s, ETA 0.75h)
[train] shard 11/15 done (docs 20480-22528, 3.3 docs/s, ETA 0.58h)
[train] shard 12/15 done (docs 22528-24576, 3.3 docs/s, ETA 0.41h)
[train] shard 13/15 done (docs 24576-26624, 3.3 docs/s, ETA 0.24h)
[train] shard 14/15 done (docs 26624-28672, 3.3 docs/s, ETA 0.07h)
[train] shard 15/15 done (docs 28672-29487, 3.3 docs/s, ETA 0.00h)
[train] merged -> cache/sim_train.npz (29487x531, 12.9% entries computed)
